2024-05-30T13:34:32.184+02:00  INFO 6876 --- [main] Proyecto.Java.Final.Aplicacion           : Starting Aplicacion using Java 21 with PID 6876 (C:\Users\josem\OneDrive\Escritorio\Proyecto.RoBanck.Java\target\classes started by josem in C:\Users\josem\OneDrive\Escritorio\Proyecto.RoBanck.Java)
2024-05-30T13:34:32.193+02:00  INFO 6876 --- [main] Proyecto.Java.Final.Aplicacion           : No active profile set, falling back to 1 default profile: "default"
2024-05-30T13:34:33.270+02:00  INFO 6876 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-30T13:34:33.387+02:00  INFO 6876 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103 ms. Found 6 JPA repository interfaces.
2024-05-30T13:34:34.097+02:00  INFO 6876 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-30T13:34:34.111+02:00  INFO 6876 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-30T13:34:34.111+02:00  INFO 6876 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-05-30T13:34:34.223+02:00  INFO 6876 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-30T13:34:34.223+02:00  INFO 6876 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1925 ms
2024-05-30T13:34:34.426+02:00  INFO 6876 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-30T13:34:34.523+02:00  INFO 6876 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2024-05-30T13:34:34.579+02:00  INFO 6876 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-30T13:34:34.901+02:00  INFO 6876 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-30T13:34:34.940+02:00  INFO 6876 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-30T13:34:35.304+02:00  INFO 6876 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4fa0ee7e
2024-05-30T13:34:35.306+02:00  INFO 6876 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-30T13:34:35.357+02:00  WARN 6876 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-30T13:34:36.553+02:00  INFO 6876 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-30T13:34:36.711+02:00  INFO 6876 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-30T13:34:37.389+02:00  WARN 6876 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-30T13:34:37.514+02:00  INFO 6876 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-05-30T13:34:38.168+02:00  INFO 6876 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@f3e6876, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@52c2d1e8, org.springframework.security.web.context.SecurityContextHolderFilter@d98ce13, org.springframework.security.web.header.HeaderWriterFilter@7c4de811, org.springframework.web.filter.CorsFilter@1a67bcaf, org.springframework.security.web.csrf.CsrfFilter@7894a250, org.springframework.security.web.authentication.logout.LogoutFilter@5101b9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2d6e09f0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65029fc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4865434e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f4b7a2e, org.springframework.security.web.access.ExceptionTranslationFilter@3507200d, org.springframework.security.web.access.intercept.AuthorizationFilter@3816efab]
2024-05-30T13:34:38.513+02:00  INFO 6876 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-30T13:34:38.523+02:00  INFO 6876 --- [main] Proyecto.Java.Final.Aplicacion           : Started Aplicacion in 6.824 seconds (process running for 7.515)
2024-05-30T13:36:40.048+02:00  INFO 6876 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-30T13:36:40.049+02:00  INFO 6876 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-30T13:36:40.054+02:00  INFO 6876 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-05-30T13:36:40.076+02:00  WARN 6876 --- [http-nio-8080-exec-1] o.s.w.s.h.HandlerMappingIntrospector     : Cache miss for REQUEST dispatch to '/' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
2024-05-30T13:36:40.088+02:00  WARN 6876 --- [http-nio-8080-exec-1] o.s.w.s.h.HandlerMappingIntrospector     : Cache miss for REQUEST dispatch to '/' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2024-05-30T13:38:04.575+02:00  INFO 6876 --- [http-nio-8080-exec-9] P.J.Final.Servicios.UsuarioServicioImpl  : Usuario parafirebaseestudiar@gmail.comEliminado
2024-05-30T13:41:34.451+02:00  INFO 6876 --- [http-nio-8080-exec-3] P.J.Final.Servicios.UsuarioServicioImpl  : Usuario parafirebaseestudiar@gmail.com REGISTRADO
2024-05-30T13:43:02.739+02:00  INFO 6876 --- [http-nio-8080-exec-8] P.J.F.S.MovimientoCuentaServicioImpl     : Movimiento 1652 REGISTRADO
2024-05-30T13:43:21.473+02:00  INFO 6876 --- [http-nio-8080-exec-5] P.J.F.S.MovimientoCuentaServicioImpl     : Movimiento 1653 REGISTRADO
2024-05-30T13:43:32.442+02:00  INFO 6876 --- [http-nio-8080-exec-5] P.J.Final.Servicios.UsuarioServicioImpl  : Cuenta ES21 1723 9813 57 6061673673 Fue modificado
2024-05-30T13:43:35.184+02:00  INFO 6876 --- [http-nio-8080-exec-8] P.J.Final.Servicios.UsuarioServicioImpl  : Cuenta ES21 1723 9813 57 6061673673 Fue modificado
2024-05-30T13:43:39.064+02:00  INFO 6876 --- [http-nio-8080-exec-6] P.J.Final.Servicios.UsuarioServicioImpl  : Cuenta ES21 1723 9813 57 6061673673 Fue modificado
2024-05-30T13:43:53.267+02:00  INFO 6876 --- [http-nio-8080-exec-5] P.J.Final.Servicios.FacturaServicioImpl  : Factura Guardada
2024-05-30T13:44:14.519+02:00  INFO 6876 --- [http-nio-8080-exec-7] P.J.Final.Servicios.CreditoServicioImpl  : Credito de la cuneta:  Proyecto.Java.Final.DAO.CuentaDAO@3b8b02cd [REGISTRADO]
2024-05-30T13:44:22.719+02:00  INFO 6876 --- [http-nio-8080-exec-3] P.J.Final.Servicios.UsuarioServicioImpl  : Cuenta ES21 1723 9813 57 6061673673 Fue modificado
2024-05-30T13:44:27.305+02:00  INFO 6876 --- [http-nio-8080-exec-6] P.J.Final.Servicios.CreditoServicioImpl  : Credito de la cuneta:  Proyecto.Java.Final.DAO.CuentaDAO@2154bbcc [REGISTRADO]
2024-05-30T13:51:16.974+02:00  INFO 6876 --- [http-nio-8080-exec-2] P.J.Final.Servicios.UsuarioServicioImpl  : Cuenta ES21 1723 9813 57 6061673673Eliminado
2024-05-30T13:51:26.485+02:00  INFO 6876 --- [http-nio-8080-exec-10] P.J.F.S.MovimientoCuentaServicioImpl     : Movimiento 1654 REGISTRADO
2024-05-30T13:51:34.733+02:00 ERROR 6876 --- [http-nio-8080-exec-6] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-6] Exception processing template "cajero": An error happened during template parsing (template: "class path resource [templates/cajero.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/cajero.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-05-30T18:56:24.011+02:00  WARN 18384 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-30T18:56:24.150+02:00  INFO 18384 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-05-30T18:56:24.853+02:00  INFO 18384 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e9e4468, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fdff4f1, org.springframework.security.web.context.SecurityContextHolderFilter@1a6df932, org.springframework.security.web.header.HeaderWriterFilter@e0c03bd, org.springframework.web.filter.CorsFilter@117be84a, org.springframework.security.web.csrf.CsrfFilter@28721794, org.springframework.security.web.authentication.logout.LogoutFilter@f3e6876, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3e5febe9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3031d9e9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1415f18d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@140fa482, org.springframework.security.web.access.ExceptionTranslationFilter@373c8f35, org.springframework.security.web.access.intercept.AuthorizationFilter@2e7dd504]
2024-05-30T18:56:25.244+02:00  INFO 18384 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-30T18:56:25.252+02:00  INFO 18384 --- [main] Proyecto.Java.Final.Aplicacion           : Started Aplicacion in 7.674 seconds (process running for 8.46)
2024-05-30T18:56:32.339+02:00  INFO 18384 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-05-30T18:56:32.349+02:00  INFO 18384 --- [RMI TCP Connection(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-30T18:56:32.351+02:00  INFO 18384 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-30T18:56:32.360+02:00  INFO 18384 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-30T18:56:45.110+02:00  INFO 9952 --- [main] Proyecto.Java.Final.Aplicacion           : Starting Aplicacion using Java 21 with PID 9952 (C:\Users\josem\OneDrive\Escritorio\Proyecto.RoBanck.Java\target\classes started by josem in C:\Users\josem\OneDrive\Escritorio\Proyecto.RoBanck.Java)
2024-05-30T18:56:45.113+02:00  INFO 9952 --- [main] Proyecto.Java.Final.Aplicacion           : No active profile set, falling back to 1 default profile: "default"
2024-05-30T18:56:45.988+02:00  INFO 9952 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-30T18:56:46.098+02:00  INFO 9952 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 96 ms. Found 6 JPA repository interfaces.
2024-05-30T18:56:46.871+02:00  INFO 9952 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-30T18:56:46.885+02:00  INFO 9952 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-30T18:56:46.885+02:00  INFO 9952 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-05-30T18:56:46.994+02:00  INFO 9952 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-30T18:56:46.994+02:00  INFO 9952 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1828 ms
2024-05-30T18:56:47.416+02:00  INFO 9952 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-30T18:56:47.507+02:00  INFO 9952 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2024-05-30T18:56:47.560+02:00  INFO 9952 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-30T18:56:47.936+02:00  INFO 9952 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-30T18:56:47.973+02:00  INFO 9952 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-30T18:56:48.196+02:00  INFO 9952 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@42cc420b
2024-05-30T18:56:48.198+02:00  INFO 9952 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-30T18:56:48.285+02:00  WARN 9952 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-30T18:56:49.619+02:00  INFO 9952 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-30T18:56:49.774+02:00  INFO 9952 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-30T18:56:50.471+02:00  WARN 9952 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-30T18:56:50.587+02:00  INFO 9952 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-05-30T18:56:51.332+02:00  INFO 9952 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a6df932, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@74120029, org.springframework.security.web.context.SecurityContextHolderFilter@373fb666, org.springframework.security.web.header.HeaderWriterFilter@6195ce27, org.springframework.web.filter.CorsFilter@3031d9e9, org.springframework.security.web.csrf.CsrfFilter@1644cc2d, org.springframework.security.web.authentication.logout.LogoutFilter@d98ce13, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@e0c03bd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1bd53c5c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38affd02, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1415f18d, org.springframework.security.web.access.ExceptionTranslationFilter@65cf8da0, org.springframework.security.web.access.intercept.AuthorizationFilter@1d86b636]
2024-05-30T18:56:51.719+02:00  INFO 9952 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-30T18:56:51.728+02:00  INFO 9952 --- [main] Proyecto.Java.Final.Aplicacion           : Started Aplicacion in 7.086 seconds (process running for 7.886)
2024-05-30T18:57:04.157+02:00  INFO 9952 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-30T18:57:04.158+02:00  INFO 9952 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-30T18:57:04.162+02:00  INFO 9952 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-05-30T18:57:04.181+02:00  WARN 9952 --- [http-nio-8080-exec-1] o.s.w.s.h.HandlerMappingIntrospector     : Cache miss for REQUEST dispatch to '/' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
2024-05-30T18:57:04.191+02:00  WARN 9952 --- [http-nio-8080-exec-1] o.s.w.s.h.HandlerMappingIntrospector     : Cache miss for REQUEST dispatch to '/' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2024-05-30T18:57:26.634+02:00  INFO 9952 --- [http-nio-8080-exec-6] P.J.Final.Servicios.FacturaServicioImpl  : Factura Guardada
2024-05-30T19:07:20.438+02:00  INFO 9952 --- [RMI TCP Connection(14)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-05-30T19:07:20.449+02:00  INFO 9952 --- [RMI TCP Connection(14)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-30T19:07:20.451+02:00  INFO 9952 --- [RMI TCP Connection(14)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-30T19:07:20.458+02:00  INFO 9952 --- [RMI TCP Connection(14)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
